/usr/local/lib/python2.7/dist-packages/matplotlib/font_manager.py:279: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  'Matplotlib is building the font cache using fc-list. '

Experiment directory:

	"../results/lateral_pooler_xy_biased_c6251"

{   u'boostStrength': 100.0,
    u'columnDimensions': [256, 1],
    u'dutyCyclePeriod': 1000,
    u'globalInhibition': True,
    u'inputDimensions': [200, 1],
    u'localAreaDensity': -1.0,
    u'minPctOverlapDutyCycle': 0.001,
    u'numActiveColumnsPerInhArea': 5,
    u'potentialPct': 1.0,
    u'potentialRadius': 256,
    u'seed': 1936,
    u'stimulusThreshold': 0,
    u'synPermActiveInc': 0.05,
    u'synPermConnected': 0.5,
    u'synPermInactiveDec': 0.05}

Using lateral pooler.

	desired sparsity: 0.01953125
	desired code weight: 5

Training (online, i.e. batch size = 1)...

	e:1/5
      13.6         6.7416     0.00029548
      15.16        6.78835    0.000295276
      14.48        6.83525    0.000295003
      14.8         6.882      0.000294715
      15.36        6.9285     0.00029438
      15.44        6.9753     0.000294481
      14.76        7.022      0.00029256
      14.88        7.0683     0.000293921
      14.96        7.115      0.000294771
      13.72        7.16175    0.000295144
      16.84        7.2088     0.000294062
      16.88        7.2557     0.000294648
      16.16        7.3022     0.000295247
      16.24        7.3483     0.000296433
      15.92        7.39495    0.000296013
      15.72        7.4417     0.000297109
      15.24        7.4886     0.000296675
      14.52        7.53585    0.000296031
      16.48        7.5822     0.000297729
      14.64        7.62885    0.000296953
      13.88        7.67625    0.000294596
      14.88        7.7235     0.000295083
      13.88        7.7704     0.000295892
      15.52        7.81715    0.000295713
      15.76        7.8637     0.000294913
      14.16        7.91065    0.000294828
      15.68        7.95775    0.000293484
      14.68        8.00475    0.000292325
      17           8.05135    0.000293932
      15.72        8.09785    0.000293505
      14           8.1444     0.000294979
      16.48        8.1908     0.00029593
      14.6         8.2377     0.000296438
      15.24        8.2843     0.000296783
      14.76        8.3308     0.000297289
      13.12        8.37775    0.000297562
      12.84        8.42465    0.000296811
      13.44        8.47165    0.000296107
      14.84        8.51855    0.000296352
      13.2         8.56495    0.000296979
      15.24        8.61165    0.000295537
      15.08        8.6582     0.000296875
      15.12        8.70535    0.00029705
      15.92        8.75175    0.000298434
      15.56        8.7985     0.000296413
      16.16        8.84485    0.000298041
      14.48        8.8914     0.000298135
      14.88        8.9379     0.000298402
      15.12        8.9846     0.000299256
      14.76        9.0311     0.00029834
      12.88        9.0783     0.000297226
      16.56        9.12545    0.000297362
      15.44        9.17235    0.000297938
      13.8         9.21925    0.000296623
      16.24        9.26595    0.000295916
      15.68        9.313      0.000295295
      15.92        9.35965    0.000296322
      15.24        9.4064     0.000295282
      14.72        0.00045    0.000294931
      13.2         0.0473     0.000296747
      14.2         0.0941     0.000297582
      14.52        0.1405     0.000297723
      14.24        0.1872     0.000299702
      14.84        0.23385    0.00029885
      16.52        0.28065    0.000299019
      13.88        0.32715    0.000297913
      14.92        0.37355    0.0002997
      14.44        0.42045    0.000299251
      15.08        0.4675     0.000297639
      15.08        0.5143     0.000297249
      17.36        0.56135    0.000296031
      16.08        0.6081     0.000296015
      16.12        0.65475    0.00029528
      15.8         0.7012     0.000295869
      15.88        0.7481     0.00029542
      15.44        0.79485    0.000296508
      14.64        0.8417     0.000295528
      15.48        0.88825    0.000295871
      16.04        0.9351     0.000294514
      13.08        0.98195    0.000295782
      16.2         1.0286     0.000296394
      14           1.07535    0.000295189
      13.08        1.12265    0.000295265
      14.64        1.1692     0.000296063
      14.64        1.21595    0.00029597
      13.8         1.26325    0.000294327
      15.16        1.30995    0.000295041
      14.2         1.3568     0.000296102
      15           1.4034     0.000296461
      13.52        1.45025    0.000296003
      14.6         1.4971     0.000295299
      14.28        1.5436     0.000296401
      15.24        1.5902     0.000295761
      15.8         1.6372     0.000296348
      14.12        1.6841     0.000296402
      16.68        1.7306     0.000296623
      14.64        1.7774     0.00029651
      15.12        1.82395    0.000296215
      17           1.87085    0.00029614
      11.56        1.91805    0.000295552
      14.04        1.9652     0.000292811
      14.64        2.0115     0.000294678
      13.92        2.0578     0.000297098
      14.44        2.1048     0.000296447
      11.68        2.1516     0.000295589
      13.48        2.1987     0.000295814
      14.52        2.2457     0.000295839
      13.32        2.29255    0.000295339
      13.88        2.339      0.000296935
      14.56        2.38585    0.000296753
      15.48        2.43275    0.000296739
      13.64        2.4796     0.000295849
      14.08        2.526      0.000297207
      14.24        2.57295    0.000296919
      14.64        2.6196     0.00029745
      13.48        2.6664     0.000296066
      15.72        2.7129     0.000296455
      14.2         2.75945    0.000298196
      12.32        2.8065     0.000296576
      15.72        2.8536     0.000296421
      13.68        2.8999     0.000298016
      13.68        2.94655    0.000298325
      14.16        2.99335    0.000298043
      13.68        3.04       0.000297295
      13.52        3.0865     0.000298158
      13.96        3.13355    0.000298783
      17.28        3.1805     0.000298219
      14.4         3.22785    0.000297496
      13.32        3.27475    0.000297951
      13.8         3.3216     0.000297682
      12.28        3.3684     0.000298152
      12.04        3.41555    0.000297272
      12.6         3.4626     0.00029623
      13.4         3.5089     0.000296786
      11.68        3.55555    0.000297478
      15.32        3.60245    0.000297131
      13.48        3.64925    0.000297225
      13           3.696      0.000297357
      14.2         3.743      0.000295702
      12.64        3.7898     0.000295819
      15.04        3.8363     0.000295585
      15           3.88285    0.000296873
      14.4         3.92965    0.000295077
      15.04        3.9765     0.00029412
      15.6         4.0235     0.000294392
      12.72        4.0699     0.000294875
      14.48        4.11655    0.000294835
      13.44        4.16365    0.000294408
      14.84        4.21035    0.00029501
      14.24        4.25695    0.000296865
      13.96        4.3036     0.000295542
      15.4         4.3501     0.00029563
      14.64        4.39735    0.000293413
      14.12        4.44425    0.000294499
      15.08        4.4909     0.000293534
      13.68        4.53765    0.000294836
      13.68        4.5843     0.000295344
      16.12        4.63135    0.000294796
      14.44        4.67825    0.000294137
      15.56        4.72495    0.000294516
      16.28        4.7719     0.000293097
      14.12        4.81865    0.000292531
      12.6         4.86565    0.000293843
      16.04        4.9122     0.000293048
      15.04        4.9587     0.000294094
      12.64        5.0054     0.000296404
      14.72        5.0525     0.000295096
      12.8         5.09905    0.000296261
      13.52        5.14575    0.000297425
      13.44        5.19275    0.000296598
      14.92        5.24       0.000294952
      13.44        5.2868     0.000294368
      15.96        5.3334     0.000294979
      14           5.3799     0.000295616
      14.8         5.42695    0.000295165
      14.36        5.47395    0.000295017
      15.28        5.5206     0.000294862
      15.16        5.56715    0.000295225
      15.56        5.6139     0.000295422
      15.76        5.6608     0.000294893
      14.72        5.7073     0.000295557
      13.16        5.7538     0.000297486
      14.16        5.80035    0.000296767
      15.04        5.84755    0.000295508
      14.12        5.8941     0.00029544
      14.08        5.9408     0.000296566
      13.8         5.98785    0.000296824
      12.96        6.03455    0.000298204
      16.52        6.08125    0.000297413
      14.32        6.1284     0.00029726
      16.28        6.17475    0.000297282
      14.6         6.22165    0.000296908
      14.04        6.2685     0.000296602
      13.68        6.315      0.000297705
      15.88        6.36155    0.000299643
      14.92        6.4086     0.000299048
      16.08        6.456      0.000297258
      14.2         6.50245    0.000297704
      15.8         6.549      0.000297982
      14.56        6.5955     0.000298516
      16.48        6.64225    0.000297488
      14.56        6.68905    0.000296634
      14.76        6.7361     0.000296422
      14.52        6.7828     0.000296228
      15.32        6.8296     0.000296441
      15.04        6.87585    0.000296659
      15           6.92235    0.000296753
      14.48        6.96905    0.000297682
      14.04        7.01585    0.000298453
      14.68        7.0631     0.000296864
      14.2         7.1095     0.000297369
      14.52        7.1563     0.000297595
      15.16        7.20275    0.000299174
      14.96        7.2496     0.000298695
      13.8         7.2966     0.000297722
      13.88        7.34305    0.000298287
      13.24        7.3898     0.000297883
      13.28        7.43655    0.00029842
      12.96        7.48285    0.000299068
      13.56        7.52935    0.000298432
      13.36        7.5763     0.000299019
      13.28        7.62345    0.000296673
      13.12        7.67035    0.000296559
      14.4         7.71695    0.0002971
      14.32        7.76385    0.000297266
      14.44        7.8105     0.000295734
      15.08        7.8572     0.000295269
      14.88        7.90405    0.000295335
      13.16        7.95105    0.000295763
      15.12        7.99765    0.000295615
      15.6         8.0443     0.000296712
      15.04        8.091      0.000297858
      15.72        8.13795    0.000296287
      12.92        8.18485    0.000296315
      14.48        8.23135    0.000297759
      15.92        8.27815    0.000296225
      16.2         8.3246     0.000298978
      14.92        8.3715     0.000298311
      15.44        8.4182     0.000297875
      15.16        8.4648     0.000297737
      14.52        8.5119     0.000297047
      14.76        8.55915    0.000296495
      14           8.6058     0.000297033
      14.8         8.65265    0.000297397
      15.32        8.69965    0.000298393
      13.68        8.7464     0.000296957
      15.56        8.793      0.000295926
      14.92        8.83985    0.000295893
      14.84        8.8863     0.000297947
      12.52        8.93305    0.000296408
      13.92        8.9799     0.000296424
      14.92        9.02685    0.000297121
      13.32        9.07335    0.000297357
      15.2         9.11965    0.000298647
      13.92        9.1664     0.000299159
      14.92        9.21295    0.000299342
      14.24        9.26035    0.000298508
      15.48        9.3074     0.000299009
      14           0.00055    0.000299376
      15.12        0.04735    0.000298089
      14.44        0.094      0.000296612
      15.52        0.14095    0.000296364
      14.6         0.1877     0.000297333
      14.6         0.23445    0.000296366
      15.36        0.281      0.000296344
      14.92        0.3274     0.000296814
      14.4         0.37425    0.000294696
      14.8         0.4209     0.000296333
      14.92        0.46735    0.000296489
      15.08        0.51395    0.000298028
      16.68        0.56065    0.000297811
      14.56        0.60715    0.000298097
      17.96        0.6541     0.000295455
      17.72        0.70075    0.00029603
      16.52        0.74765    0.000295064
      15           0.79445    0.000295662
      15.68        0.84125    0.000296855
      14.92        0.8884     0.000295842
      15.52        0.93485    0.000296022
      14.32        0.9816     0.000297649
      16.32        1.0292     0.000295503
      14.16        1.07575    0.000295429
      17.84        1.12275    0.000295197
      13.48        1.16965    0.000295385
      14.44        1.21645    0.000295788
      15.24        1.2632     0.000295239
      15.6         1.3099     0.00029457
      14.52        1.35615    0.000295813
      14.32        1.40275    0.00029609
      14           1.44955    0.000295387
      15.36        1.49605    0.000296074
      15.12        1.5426     0.000294244
      14.76        1.589      0.000297175
      15.16        1.6357     0.00029726
      11.64        1.6822     0.000297579
      13.88        1.72915    0.000298183
      13.8         1.7759     0.000296563
      15.88        1.82235    0.000297985
      14.68        1.86935    0.000296568
      14.8         1.9164     0.000297083
      13.64        1.9631     0.000297861
      14.28        2.01       0.000297389
      15           2.0573     0.000296629
      15.24        2.1041     0.000295872
      13.08        2.1506     0.000295884
      15.8         2.19745    0.000296188
      15.8         2.2441     0.000296317
      14.72        2.29055    0.00029626
      15.48        2.3378     0.00029465
      15.2         2.3845     0.000294985
      16.16        2.4306     0.000294787
      16.4         2.47735    0.000294619
      15.76        2.5239     0.000293611
      15           2.5707     0.00029429
      16.16        2.61685    0.000295871
      13.04        2.66365    0.000296842
      14.64        2.7106     0.000296627
      15.6         2.75755    0.000294937
      14.88        2.80445    0.000296203
      15.68        2.85115    0.000294921
      15.68        2.8973     0.000294812
      15.64        2.9437     0.000296826
      12.84        2.9902     0.00029683
      15.08        3.03695    0.000296879
      13.88        3.0837     0.000297711
      15.4         3.1307     0.000297087
      15.44        3.1776     0.00029594
      14.76        3.22425    0.000296549
      16.12        3.27105    0.000296819
      14.44        3.31805    0.000294871
      14.76        3.3649     0.000293144
      15.12        3.4117     0.000293493
      14.44        3.4579     0.000294561
      13.68        3.5045     0.000295912
      14.44        3.55185    0.000294836
      14           3.59875    0.000295828
      13.84        3.64515    0.000297451
      15.8         3.6918     0.000296519
      13.48        3.7386     0.000296615
      14.32        3.7854     0.000295851
      15.04        3.8322     0.000296422
      14.12        3.8788     0.000296675
      13.84        3.9257     0.000295555
      15.48        3.9722     0.000294994
      15.64        4.019      0.00029482
      15.68        4.06555    0.000294966
      14.32        4.1128     0.000293085
      14.88        4.15955    0.000293628
      14.36        4.2063     0.000295315
      13.52        4.25325    0.000294923
      12.92        4.2999     0.000294364
      14.24        4.34735    0.000294564
      14.72        4.3938     0.000295833
      14.52        4.44065    0.000296815
      14.08        4.4875     0.00029689
      14.88        4.534      0.000297974
      13.84        4.58095    0.000297375
      13.92        4.6276     0.000297346
      14.64        4.67405    0.000295657
      14.04        4.72065    0.000295654
      12.4         4.76725    0.000296433
      13.84        4.8138     0.00029806
      14.84        4.86075    0.000297437
      14.4         4.90725    0.000297098
      13.92        4.95415    0.000298035
      14.96        5.00125    0.000298119
      14.32        5.048      0.0002973
      13.68        5.0948     0.000295203
      12.36        5.1414     0.000296033
      14.2         5.1886     0.000295769
      14.2         5.23535    0.00029656
      14.76        5.2819     0.000296136
      15.64        5.3289     0.000295575
      14.24        5.37565    0.000295152
      14.96        5.42235    0.000295817
      14.84        5.46925    0.000295395
      14.56        5.5161     0.000293718
      16.36        5.5623     0.000295639
      15.08        5.60915    0.000294785
      14.56        5.65555    0.000295341
      14.36        5.7024     0.000296422
      14.96        5.74895    0.000295826
      16.64        5.7957     0.000297677
      14.28        5.8425     0.000296407
      15.6         5.8895     0.000296192
      14.12        5.93665    0.000295315
      14           5.98335    0.000296209
      15.04        6.03       0.000295746
      12.84        6.0766     0.000296208
      13.28        6.1235     0.000296593
      13.4         6.17015    0.000295977
      15.72        6.2168     0.00029437
      15.28        6.26325    0.000295742
      14.88        6.30995    0.000296727
      15.44        6.3567     0.000297125
      15.16        6.40375    0.000296894
      14.68        6.44995    0.000297685
      15.04        6.4964     0.000298329
      13.6         6.5431     0.00029959
      13.44        6.5896     0.000300061
      12.88        6.6366     0.000299678
      13.56        6.6836     0.00029824
      13.68        6.7298     0.000297664
      15.68        6.7768     0.000296694
      13.52        6.82365    0.000297309
      14.96        6.8701     0.000296938
      15.24        6.9167     0.000295291
      16.32        6.96355    0.000295815
      15.56        7.00985    0.00029654
      14.84        7.0567     0.00029679
      13.92        7.1034     0.000296931
      14           7.15025    0.000296335
      13.88        7.19695    0.000297328
      15.44        7.2439     0.000296612
      14.6         7.29075    0.000296253
      17.28        7.3376     0.000295141
      13.52        7.38415    0.000296723
      13.8         7.4311     0.000295618
      16.24        7.4776     0.000295748
      16.36        7.52465    0.000295757
      15.4         7.5714     0.000295068
      14.36        7.6183     0.000295606
      12.48        7.6651     0.000295097
      15.52        7.71165    0.000295159
      15           7.7581     0.00029641
      14.4         7.80495    0.000296864
      13.6         7.852      0.000296413
      14.56        7.8989     0.000295879
      13.56        7.94545    0.000295679
      14.96        7.99245    0.000294103
      15.4         8.03895    0.000295712
      14.56        8.0852     0.000295236
      14.16        8.132      0.000294092
      14.96        8.17865    0.000296806
      13.32        8.22545    0.000295648
      14.84        8.27245    0.000295426
      15.16        8.31925    0.00029329
      14.72        8.3656     0.000293631
      14.96        8.41205    0.000295104
      13.48        8.4586     0.000295948
      13.52        8.50545    0.000296109
      14.6         8.552      0.000295046
      14.24        8.59865    0.000295361
      13.96        8.6453     0.000296455
      14.44        8.69205    0.000295963
      14.84        8.73865    0.000296129
      15.4         8.78555    0.000295746
      14.6         8.83235    0.000295011
      14.32        8.87885    0.000295515
      15.12        8.9255     0.000294818
      15.56        8.97225    0.000295421
      14.04        9.01885    0.000296071
      13.72        9.06545    0.000296121
      15.32        9.1117     0.000297529
      16.12        9.15845    0.000297328
      13.88        9.20515    0.000296993
      16           9.25225    0.00029547
      13.76        9.29885    0.000296635
      12.64        0.00045    0.000296546
      14.04        0.0471     0.000295703
      13.72        0.09365    0.00029504
      13.4         0.14065    0.000294988
      13.8         0.1875     0.000294605
      16.96        0.2343     0.000293784
      14.56        0.2807     0.000296191
      14.96        0.32745    0.000295684
      14.2         0.3743     0.000297005
      14.24        0.42135    0.000295164
      14.8         0.4679     0.000296025
      13.84        0.5149     0.000294925
      13.44        0.56165    0.000295266
      14.36        0.6088     0.000294297
      13.92        0.65565    0.000293345
      14.16        0.7019     0.000293808
      14.04        0.7486     0.000294139
      14.84        0.79525    0.000294668
      14.52        0.84165    0.000295738
      15.44        0.88895    0.000294517
      14.44        0.93575    0.000293186
      14.64        0.98255    0.00029449
      15.04        1.0293     0.000294725
      14.88        1.0759     0.000295373
      15.12        1.1226     0.000295724
      16.4         1.1696     0.000294909
      15.04        1.21665    0.000294734
      13.32        1.2635     0.00029558
      16.2         1.31025    0.000295668
      14.8         1.35695    0.000295557
      13.88        1.4039     0.000296151
      15.04        1.45025    0.00029628
      15.52        1.49725    0.000296036
      14.8         1.5442     0.000295027
      13.32        1.5907     0.000296609
      15.76        1.63725    0.000296659
      13.24        1.68415    0.000295748
      13.12        1.73105    0.000295021
      15.56        1.77755    0.000295782
      13.76        1.82405    0.000294517
      15           1.87115    0.000294624
      13.64        1.91775    0.00029475
      12.8         1.96455    0.000295489
      15.72        2.01135    0.000295544
      15.16        2.0582     0.000294068
      15.8         2.1046     0.00029442
      16.16        2.1517     0.00029441
      14.8         2.19815    0.000294035
      14.76        2.24495    0.000294062
      15.12        2.2919     0.000294573
      15.12        2.3383     0.000294742
      14.2         2.3852     0.000294489
      14.84        2.4321     0.000295709
      13.68        2.47845    0.000297027
      13.72        2.52535    0.000296859
      13.84        2.5718     0.000296991
      13.12        2.61885    0.000296953
      13.72        2.6658     0.000296981
      14.8         2.7124     0.000296437
      14.72        2.759      0.000295787
      15.04        2.80565    0.000295849
      14.76        2.8524     0.000295817
      14.6         2.8996     0.000295586
      13.92        2.94595    0.00029641
      14.96        2.9925     0.000298193
      12.52        3.0388     0.000298354
      14.24        3.08605    0.00029607
      14.2         3.1324     0.000295324
      15           3.1795     0.000293618
      14.4         3.2258     0.000296247
      14.24        3.27245    0.000295648
      14.12        3.319      0.00029599
      13.44        3.3656     0.000296191
      13.4         3.41275    0.000296077
      14.24        3.4594     0.000296669
      13.72        3.50655    0.000297292
      15.88        3.55295    0.000297303
      15.52        3.59965    0.000296885
      14.6         3.64675    0.000297482
      13.52        3.6938     0.000297831
      13.6         3.74105    0.000296436
      14.56        3.78755    0.000297061
      15.68        3.83425    0.000297726
      16.8         3.88085    0.000298175
      15.04        3.92775    0.000295157
      14.88        3.9746     0.000295632
      14.68        4.02095    0.000297124
      13.6         4.06775    0.000295858
      13.8         4.1145     0.000297523
      14.24        4.1614     0.000295863
      15.84        4.20825    0.000295573
      14.88        4.2552     0.000295388
      14.32        4.30175    0.000296106
      15.64        4.3488     0.000294985
      14.4         4.39545    0.000293251
      15           4.4419     0.000294104
      18.04        4.4888     0.000295078
      17.36        4.53555    0.000294245
      16           4.5822     0.000293719
      15.28        4.62895    0.000293944
      14.8         4.67625    0.000293484
      14.16        4.72255    0.000293159
      15.92        4.76935    0.000293767
      14.08        4.8163     0.000294355
      16.16        4.86285    0.000296151
      14.6         4.90895    0.000296493
      13.84        4.95565    0.000295504
      13.32        5.00235    0.000295993
      15.88        5.04905    0.000296573
      16.16        5.09555    0.000294675
      13.56        5.14205    0.00029469
